timestamp,cpu_utilization,memory_usage
2025-01-01 00:00:00,19.160384709644298,40.75060289738895
2025-01-01 00:05:00,11.880903120996564,36.84131570194552
2025-01-01 00:10:00,13.545839826146366,44.880687380832434
2025-01-01 00:15:00,20.615845261021285,41.822212018278805
2025-01-01 00:20:00,21.73303007473906,50.028970230018665
2025-01-01 00:25:00,20.966884830928322,46.38108716479323
2025-01-01 00:30:00,23.008833271016226,48.89570163809442
2025-01-01 00:35:00,23.99871888781216,38.35871628086903
2025-01-01 00:40:00,21.231441366798833,39.35722371736801
2025-01-01 00:45:00,24.812233663019462,30.48232906977333
2025-01-01 00:50:00,15.50529869206788,47.829847002257594
2025-01-01 00:55:00,19.08194355904113,36.78686101980687
2025-01-01 01:00:00,22.45541522075543,48.82054424120895
2025-01-01 01:05:00,14.149733076619627,37.863396200108035
2025-01-01 01:10:00,17.013901693756317,31.085590264310085
2025-01-01 01:15:00,22.323212721080306,49.25961260850313
2025-01-01 01:20:00,23.71713414935771,21.745915426168157
2025-01-01 01:25:00,5.751425908013143,43.865621716298975
2025-01-01 01:30:00,28.13758470114219,44.48099300477839
2025-01-01 01:35:00,20.720207642069553,44.533203908883394
2025-01-01 01:40:00,20.293122337828773,39.34992356272524
2025-01-01 01:45:00,16.89448466588518,45.453859585127994
2025-01-01 01:50:00,16.310914496072414,48.646369159910755
2025-01-01 01:55:00,15.949379970821948,36.5586721779595
2025-01-01 02:00:00,22.74718940380071,25.745941635767206
2025-01-01 02:05:00,26.457356102526624,43.26926865541137
2025-01-01 02:10:00,20.129483199417038,41.12346144789657
2025-01-01 02:15:00,21.22015650137637,48.74550561635308
2025-01-01 02:20:00,18.44348877282243,43.694736427111444
2025-01-01 02:25:00,23.545544677207914,46.58310022649366
2025-01-01 02:30:00,16.598651716636958,36.65569406988328
2025-01-01 02:35:00,27.70615527077661,36.6226385596948
2025-01-01 02:40:00,24.231171060035944,47.905812949455324
2025-01-01 02:45:00,15.760814727936907,37.95777159172579
2025-01-01 02:50:00,26.801919530449652,36.04141184611347
2025-01-01 02:55:00,11.60639543323552,40.91557818772604
2025-01-01 03:00:00,20.599866566837065,46.60499206319269
2025-01-01 03:05:00,16.990100338364954,40.79158331282374
2025-01-01 03:10:00,20.6992096073875,39.28193476451555
2025-01-01 03:15:00,18.11592683301033,33.90183816481573
2025-01-01 03:20:00,19.363925481732064,33.188308662816745
2025-01-01 03:25:00,19.76526348447122,27.65336346103168
2025-01-01 03:30:00,19.529323684651693,44.12896741702177
2025-01-01 03:35:00,20.2063605082207,39.458957054602905
2025-01-01 03:40:00,25.9415392737977,46.22000495715896
2025-01-01 03:45:00,10.239383299570871,45.0943187334932
2025-01-01 03:50:00,13.376470473562845,29.45795889673193
2025-01-01 03:55:00,17.585263549421576,43.56200080349627
2025-01-01 04:00:00,9.837051463285555,48.466134555651706
2025-01-01 04:05:00,21.837831551026216,43.80694767709245
2025-01-01 04:10:00,13.091025744538392,40.403592309849515
2025-01-01 04:15:00,21.397014718549915,38.11712618715601
2025-01-01 04:20:00,22.282506172275333,38.877912955454946
2025-01-01 04:25:00,17.015075987973983,58.444223122249696
2025-01-01 04:30:00,26.84721647152946,35.160027565513595
2025-01-01 04:35:00,9.110255884453007,35.55403946191988
2025-01-01 04:40:00,12.123995871590532,46.57598493130162
2025-01-01 04:45:00,12.653252561709452,42.80144765822309
2025-01-01 04:50:00,19.018924292735473,39.02891984782853
2025-01-01 04:55:00,23.32747817485339,29.41099329123653
2025-01-01 05:00:00,18.126276427808214,37.1966151079755
2025-01-01 05:05:00,24.518803770692635,51.52838970213648
2025-01-01 05:10:00,13.407304584808687,50.127925292377554
2025-01-01 05:15:00,16.614725936943486,41.408377724254876
2025-01-01 05:20:00,26.75139479198804,37.73330444668508
2025-01-01 05:25:00,24.972048169565447,51.678815402830125
2025-01-01 05:30:00,14.833155882688553,35.99844192213975
2025-01-01 05:35:00,21.282492368972353,37.081149308610435
2025-01-01 05:40:00,13.260273092323239,58.1600963521382
2025-01-01 05:45:00,16.977368325000636,43.868435193778616
2025-01-01 05:50:00,17.182503285689116,43.8789775277455
2025-01-01 05:55:00,21.983079771781696,45.60175502910958
2025-01-01 06:00:00,14.890470721885425,51.65801685017135
2025-01-01 06:05:00,14.780529343785133,39.08047894512929
2025-01-01 06:10:00,15.28960536575661,41.50057331761498
2025-01-01 06:15:00,27.356691293153368,50.770622262016595
2025-01-01 06:20:00,17.365876203451975,35.52202329793572
2025-01-01 06:25:00,22.739122574273885,29.879931738904535
2025-01-01 06:30:00,31.233603307973013,39.38515189485991
2025-01-01 06:35:00,20.26368112019561,49.076739021207366
2025-01-01 06:40:00,13.86517120501372,38.4336704604887
2025-01-01 06:45:00,5.354215215857208,36.66931015435772
2025-01-01 06:50:00,22.32906751643587,47.73058054319013
2025-01-01 06:55:00,13.006228444507428,52.30912915973235
2025-01-01 07:00:00,26.63832886878326,36.10805442130659
2025-01-01 07:05:00,21.260227191947937,48.27305080288331
2025-01-01 07:10:00,17.31045753041103,42.737361493963945
2025-01-01 07:15:00,28.80289767218117,49.137245943530004
2025-01-01 07:20:00,23.585931285711833,40.53676897584299
2025-01-01 07:25:00,5.018600026503531,39.983062518540265
2025-01-01 07:30:00,19.125790210672378,39.58069299488564
2025-01-01 07:35:00,17.570615584428662,34.237382032865455
2025-01-01 07:40:00,8.969122697938346,31.56327247780949
2025-01-01 07:45:00,21.332579639655474,28.635891707020455
2025-01-01 07:50:00,18.53851867150661,28.039529003374064
2025-01-01 07:55:00,19.299772797056605,34.851342414939374
2025-01-01 08:00:00,23.213186302852634,55.49088035452483
2025-01-01 08:05:00,22.89231073584297,35.76494182570345
2025-01-01 08:10:00,20.199360708626344,44.343297050883095
2025-01-01 08:15:00,24.7589135010926,32.7076967046969
2025-01-01 08:20:00,20.729172443169745,33.846542964291885
2025-01-01 08:25:00,15.652787143136564,50.838664792495
2025-01-01 08:30:00,16.530883289206617,34.87756314814308
2025-01-01 08:35:00,18.830150199487942,40.12802708772574
2025-01-01 08:40:00,22.875493233849458,44.470736617123926
2025-01-01 08:45:00,13.925633023620673,54.00163152248482
2025-01-01 08:50:00,25.58953729370943,25.51127814927022
2025-01-01 08:55:00,19.956992255107604,53.07210021624249
2025-01-01 09:00:00,14.34732162734598,36.945510509781066
2025-01-01 09:05:00,22.625695509799208,40.415679798349636
2025-01-01 09:10:00,26.70826380130172,25.891126565166058
2025-01-01 09:15:00,29.130501693598852,49.49053887739063
2025-01-01 09:20:00,31.274339452618072,40.861699885629214
2025-01-01 09:25:00,13.7917844646154,46.17166117940789
2025-01-01 09:30:00,15.384898469008968,27.155598093497137
2025-01-01 09:35:00,15.132544822744942,37.49707527881664
2025-01-01 09:40:00,17.21825203537567,37.491066567190586
2025-01-01 09:45:00,17.63425828344276,46.668543049317
2025-01-01 09:50:00,25.129350546950793,20.80058931214436
2025-01-01 09:55:00,17.7201343729936,44.942976269436656
2025-01-01 10:00:00,20.53878801170701,43.90246962992896
2025-01-01 10:05:00,25.221244081698856,40.64982540691246
2025-01-01 10:10:00,24.625543916128827,34.80043118635831
2025-01-01 10:15:00,25.34789696519178,41.731649282450356
2025-01-01 10:20:00,22.49370689143516,46.165981481321765
2025-01-01 10:25:00,14.61906394884663,50.916425467999986
2025-01-01 10:30:00,16.872210035110044,35.96532509194014
2025-01-01 10:35:00,18.562970394089962,33.76523551299027
2025-01-01 10:40:00,24.73200853834716,51.17110760893035
2025-01-01 10:45:00,23.906971675996697,41.66112452815331
2025-01-01 10:50:00,17.304707345116753,54.309561585839546
2025-01-01 10:55:00,21.657799493862946,47.689629921008546
2025-01-01 11:00:00,23.915251747036173,42.169351609739984
2025-01-01 11:05:00,21.698583627709024,39.90285760410554
2025-01-01 11:10:00,18.962341403936676,48.073262796426086
2025-01-01 11:15:00,14.37953416624823,49.848912462552576
2025-01-01 11:20:00,20.482788709747435,42.33399777316806
2025-01-01 11:25:00,20.6525218718676,52.382302811921576
2025-01-01 11:30:00,22.41415211747838,35.42816462805887
2025-01-01 11:35:00,21.06025598254523,32.00428985078626
2025-01-01 11:40:00,19.647151891890836,32.28736470071574
2025-01-01 11:45:00,25.31807734610452,50.7531796632035
2025-01-01 11:50:00,19.593870134753455,41.687992277403886
2025-01-01 11:55:00,22.925276452608518,42.866023633273294
2025-01-01 12:00:00,20.194409377573365,44.07520408459075
2025-01-01 12:05:00,17.88482717965143,46.91688834223724
2025-01-01 12:10:00,13.639711540338233,34.270164573376064
2025-01-01 12:15:00,18.131856726043083,16.51725093896397
2025-01-01 12:20:00,11.32176920810791,45.54656475078493
2025-01-01 12:25:00,20.306580874391592,37.34654267584613
2025-01-01 12:30:00,17.876213049077652,31.36966294849789
2025-01-01 12:35:00,20.134673738779345,45.90657853387859
2025-01-01 12:40:00,18.657588732128826,35.169162484875024
2025-01-01 12:45:00,16.131933654845596,41.684406961599024
2025-01-01 12:50:00,17.525132755299104,52.05552527731342
2025-01-01 12:55:00,18.015684334894512,41.79416658136114
2025-01-01 13:00:00,18.567575963825597,40.479267870179044
2025-01-01 13:05:00,20.095014804765388,42.80645015714839
2025-01-01 13:10:00,16.38872621594229,42.22056649701403
2025-01-01 13:15:00,23.24884749419927,26.002939523134135
2025-01-01 13:20:00,10.748234774595293,37.9815977522424
2025-01-01 13:25:00,15.95121277452432,31.242359949597102
2025-01-01 13:30:00,27.188602621666007,43.414753277816494
2025-01-01 13:35:00,24.984145331661814,48.32849165245836
2025-01-01 13:40:00,14.79936880187233,32.47999104085397
2025-01-01 13:45:00,17.254350540066618,39.75556835679067
2025-01-01 13:50:00,18.74167791476238,38.862111021257654
2025-01-01 13:55:00,17.758722761116935,43.18746650016823
2025-01-01 14:00:00,18.0420806042937,60.11500278602327
2025-01-01 14:05:00,16.34345861429883,56.40970679044919
2025-01-01 14:10:00,21.312922385375757,32.72867929653705
2025-01-01 14:15:00,18.516150055503697,40.04283498954905
2025-01-01 14:20:00,23.053381932363337,50.06740821624258
2025-01-01 14:25:00,13.824143715213799,44.720265633265164
2025-01-01 14:30:00,20.38728081557847,49.850872516077004
2025-01-01 14:35:00,25.879275932701198,50.784224475731335
2025-01-01 14:40:00,19.206255425226885,35.2737822629382
2025-01-01 14:45:00,20.33307897041143,18.485195078523542
2025-01-01 14:50:00,19.33082827295193,47.67604680699073
2025-01-01 14:55:00,19.83059246297424,35.305407325549155
2025-01-01 15:00:00,15.29544408521733,33.286552012949365
2025-01-01 15:05:00,17.191948128344816,34.72333076506357
2025-01-01 15:10:00,14.280522829738658,36.80625562528444
2025-01-01 15:15:00,23.746774897695303,39.00579105307015
2025-01-01 15:20:00,11.434960670512364,45.569378013659446
2025-01-01 15:25:00,21.49099853697742,40.340673298685545
2025-01-01 15:30:00,16.382447057931465,27.444627246090903
2025-01-01 15:35:00,23.76317540578558,44.23513380618718
2025-01-01 15:40:00,21.23461026321918,44.406388167968494
2025-01-01 15:45:00,21.187244099170353,37.653158935636746
2025-01-01 15:50:00,19.538304275369377,50.664589137049575
2025-01-01 15:55:00,26.201413941856412,32.867961234090394
2025-01-01 16:00:00,29.819979214792113,46.404698842568294
2025-01-01 16:05:00,19.01302899427731,38.82364789680284
2025-01-01 16:10:00,14.89504278582653,27.23094254523474
